Id,Predicted
120181,219
120182,269
120183,217
120184,191
120185,292
120186,203
120187,294
120188,218
120189,293
120190,231
120191,299
120192,239
120193,296
120194,261
120195,295
120196,285
120197,295
120198,263
120199,319
120200,245
120201,328
120202,228
120203,330
120204,215
120205,328
120206,204
120207,315
120208,198
120209,296
120210,216
120211,299
120212,228
120213,301
120214,241
120215,300
120216,277
120217,297
120218,240
120219,317
120220,228
120221,318
120222,216
120223,316
120224,176
120225,142
120226,176
120227,161
120228,178
120229,182
120230,180
120231,201
120232,187
120233,217
120234,196
120235,235
120236,208
120237,246
120238,223
120239,258
120240,237
120241,259
120242,252
120243,255
120244,267
120245,246
120246,279
120247,233
120248,288
120249,218
120250,296
120251,205
120252,299
120253,184
120254,303
120255,166
120256,305
120257,147
120258,188
120259,125
120260,197
120261,121
120262,207
120263,121
120264,218
120265,125
120266,230
120267,128
120268,254
120269,130
120270,266
120271,125
120272,275
120273,121
120274,286
120275,122
120276,295
120277,129
120278,240
120279,143
120280,240
120281,157
120282,243
120283,172
120284,240
120285,185
120286,228
120287,192
120288,234
120289,194
120290,238
120291,196
120292,244
120293,194
120294,251
120295,192
120296,198
120297,143
120298,208
120299,137
120300,215
120301,137
120302,223
120303,145
120304,215
120305,146
120306,206
120307,146
120308,259
120309,145
120310,267
120311,136
120312,275
120313,137
120314,284
120315,142
120316,277
120317,146
120318,266
120319,146
120320,213
120321,215
120322,223
120323,214
120324,233
120325,210
120326,240
120327,214
120328,244
120329,213
120330,254
120331,214
120332,262
120333,216
120334,253
120335,225
120336,245
120337,229
120338,238
120339,230
120340,231
120341,227
120342,223
120343,223
120344,218
120345,218
120346,233
120347,218
120348,239
120349,219
120350,246
120351,219
120352,257
120353,217
120354,246
120355,218
120356,238
120357,221
120358,231
120359,218
120360,516
120361,633
120362,518
120363,682
120364,527
120365,745
120366,539
120367,795
120368,561
120369,849
120370,600
120371,898
120372,645
120373,930
120374,700
120375,955
120376,754
120377,963
120378,818
120379,951
120380,876
120381,920
120382,929
120383,882
120384,968
120385,839
120386,989
120387,790
120388,998
120389,734
120390,1002
120391,672
120392,1006
120393,609
120394,545
120395,580
120396,564
120397,554
120398,602
120399,538
120400,644
120401,547
120402,682
120403,550
120404,767
120405,550
120406,813
120407,528
120408,861
120409,525
120410,904
120411,537
120412,936
120413,563
120414,727
120415,602
120416,725
120417,628
120418,733
120419,661
120420,728
120421,692
120422,694
120423,733
120424,716
120425,736
120426,737
120427,740
120428,764
120429,736
120430,789
120431,727
120432,589
120433,623
120434,615
120435,611
120436,643
120437,605
120438,672
120439,621
120440,646
120441,622
120442,620
120443,626
120444,808
120445,611
120446,827
120447,590
120448,857
120449,594
120450,891
120451,603
120452,868
120453,610
120454,834
120455,610
120456,644
120457,803
120458,683
120459,784
120460,715
120461,768
120462,747
120463,778
120464,768
120465,775
120466,813
120467,778
120468,859
120469,789
120470,821
120471,841
120472,775
120473,860
120474,748
120475,864
120476,719
120477,862
120478,682
120479,843
120480,664
120481,803
120482,719
120483,787
120484,745
120485,791
120486,770
120487,785
120488,842
120489,796
120490,776
120491,835
120492,749
120493,846
120494,716
120495,838
120496,707
120497,872
120498,730
120499,962
120500,755
120501,1070
120502,793
120503,1155
120504,847
120505,1246
120506,908
120507,1319
120508,981
120509,1392
120510,1063
120511,1438
120512,1146
120513,1440
120514,1245
120515,1414
120516,1309
120517,1351
120518,1374
120519,1262
120520,1430
120521,1171
120522,1457
120523,1089
120524,1464
120525,988
120526,1467
120527,873
120528,1457
120529,764
120530,723
120531,840
120532,759
120533,802
120534,821
120535,795
120536,884
120537,811
120538,951
120539,821
120540,1096
120541,799
120542,1164
120543,759
120544,1230
120545,730
120546,1305
120547,739
120548,1369
120549,744
120550,1037
120551,897
120552,1036
120553,978
120554,1062
120555,1062
120556,1067
120557,1140
120558,999
120559,1160
120560,1040
120561,1166
120562,1073
120563,1173
120564,1119
120565,1160
120566,1159
120567,1140
120568,793
120569,919
120570,841
120571,891
120572,897
120573,881
120574,943
120575,921
120576,893
120577,939
120578,843
120579,940
120580,1158
120581,884
120582,1194
120583,838
120584,1253
120585,824
120586,1308
120587,842
120588,1269
120589,876
120590,1204
120591,881
120592,943
120593,1239
120594,998
120595,1231
120596,1052
120597,1226
120598,1103
120599,1245
120600,1137
120601,1226
120602,1211
120603,1209
120604,1284
120605,1190
120606,1230
120607,1297
120608,1168
120609,1340
120610,1118
120611,1361
120612,1062
120613,1358
120614,1010
120615,1319
120616,974
120617,1244
120618,1058
120619,1257
120620,1105
120621,1254
120622,1148
120623,1247
120624,1260
120625,1210
120626,1153
120627,1295
120628,1108
120629,1309
120630,1056
120631,1302
120632,286
120633,281
120634,286
120635,318
120636,290
120637,357
120638,296
120639,393
120640,315
120641,429
120642,335
120643,460
120644,359
120645,485
120646,386
120647,507
120648,415
120649,513
120650,443
120651,505
120652,465
120653,484
120654,489
120655,453
120656,507
120657,426
120658,525
120659,402
120660,537
120661,366
120662,542
120663,330
120664,544
120665,294
120666,312
120667,271
120668,328
120669,264
120670,352
120671,263
120672,377
120673,268
120674,400
120675,279
120676,449
120677,279
120678,473
120679,271
120680,495
120681,265
120682,517
120683,272
120684,532
120685,284
120686,422
120687,308
120688,421
120689,337
120690,428
120691,362
120692,427
120693,389
120694,393
120695,392
120696,404
120697,397
120698,420
120699,404
120700,437
120701,402
120702,451
120703,398
120704,333
120705,303
120706,348
120707,297
120708,368
120709,297
120710,384
120711,312
120712,368
120713,311
120714,348
120715,307
120716,459
120717,312
120718,474
120719,300
120720,495
120721,301
120722,509
120723,305
120724,496
120725,314
120726,473
120727,314
120728,355
120729,425
120730,382
120731,421
120732,405
120733,418
120734,420
120735,425
120736,436
120737,419
120738,459
120739,423
120740,477
120741,427
120742,458
120743,461
120744,438
120745,478
120746,417
120747,484
120748,398
120749,476
120750,375
120751,460
120752,365
120753,428
120754,403
120755,431
120756,420
120757,431
120758,435
120759,432
120760,469
120761,430
120762,435
120763,459
120764,418
120765,461
120766,402
120767,455
120768,207
120769,492
120770,216
120771,549
120772,226
120773,613
120774,249
120775,663
120776,278
120777,716
120778,320
120779,744
120780,370
120781,773
120782,422
120783,795
120784,463
120785,795
120786,507
120787,787
120788,545
120789,761
120790,582
120791,732
120792,618
120793,694
120794,626
120795,651
120796,643
120797,600
120798,643
120799,546
120800,648
120801,498
120802,258
120803,453
120804,293
120805,423
120806,334
120807,420
120808,383
120809,429
120810,417
120811,451
120812,496
120813,455
120814,541
120815,438
120816,575
120817,427
120818,602
120819,440
120820,630
120821,465
120822,463
120823,505
120824,466
120825,539
120826,478
120827,566
120828,475
120829,600
120830,430
120831,627
120832,456
120833,641
120834,466
120835,644
120836,486
120837,635
120838,505
120839,632
120840,309
120841,502
120842,335
120843,491
120844,369
120845,485
120846,394
120847,511
120848,369
120849,524
120850,332
120851,522
120852,509
120853,516
120854,537
120855,484
120856,570
120857,494
120858,594
120859,508
120860,571
120861,516
120862,538
120863,519
120864,403
120865,700
120866,433
120867,688
120868,467
120869,675
120870,483
120871,684
120872,490
120873,683
120874,517
120875,693
120876,539
120877,694
120878,518
120879,726
120880,503
120881,740
120882,484
120883,748
120884,460
120885,737
120886,429
120887,726
120888,416
120889,699
120890,455
120891,695
120892,478
120893,696
120894,487
120895,702
120896,535
120897,695
120898,491
120899,716
120900,477
120901,718
120902,461
120903,709
120904,398
120905,887
120906,395
120907,903
120908,397
120909,926
120910,395
120911,942
120912,400
120913,962
120914,405
120915,982
120916,408
120917,999
120918,421
120919,1016
120920,433
120921,1024
120922,456
120923,1024
120924,479
120925,1016
120926,501
120927,1004
120928,521
120929,989
120930,536
120931,974
120932,544
120933,952
120934,548
120935,925
120936,552
120937,900
120938,398
120939,872
120940,402
120941,867
120942,412
120943,871
120944,418
120945,877
120946,429
120947,879
120948,450
120949,882
120950,465
120951,876
120952,482
120953,876
120954,494
120955,878
120956,510
120957,885
120958,436
120959,896
120960,431
120961,909
120962,430
120963,918
120964,423
120965,932
120966,418
120967,942
120968,423
120969,946
120970,427
120971,946
120972,436
120973,948
120974,443
120975,947
120976,402
120977,894
120978,412
120979,890
120980,419
120981,891
120982,426
120983,895
120984,418
120985,894
120986,411
120987,896
120988,464
120989,897
120990,474
120991,894
120992,481
120993,897
120994,492
120995,899
120996,482
120997,899
120998,470
120999,902
121000,414
121001,972
121002,417
121003,964
121004,424
121005,958
121006,428
121007,962
121008,434
121009,962
121010,447
121011,968
121012,462
121013,977
121014,446
121015,989
121016,436
121017,994
121018,428
121019,993
121020,421
121021,990
121022,419
121023,982
121024,418
121025,972
121026,426
121027,969
121028,428
121029,968
121030,435
121031,971
121032,456
121033,976
121034,434
121035,981
121036,428
121037,980
121038,424
121039,980
121040,727
121041,849
121042,743
121043,909
121044,763
121045,986
121046,790
121047,1055
121048,838
121049,1123
121050,891
121051,1187
121052,962
121053,1225
121054,1047
121055,1262
121056,1132
121057,1262
121058,1219
121059,1223
121060,1296
121061,1165
121062,1368
121063,1092
121064,1412
121065,1018
121066,1432
121067,938
121068,1431
121069,844
121070,1418
121071,754
121072,1405
121073,673
121074,735
121075,746
121076,741
121077,706
121078,783
121079,674
121080,839
121081,677
121082,896
121083,665
121084,1014
121085,636
121086,1064
121087,595
121088,1134
121089,566
121090,1190
121091,570
121092,1257
121093,594
121094,970
121095,717
121096,967
121097,761
121098,986
121099,814
121100,986
121101,864
121102,954
121103,927
121104,990
121105,929
121106,1021
121107,922
121108,1058
121109,903
121110,1092
121111,886
121112,793
121113,787
121114,828
121115,763
121116,856
121117,751
121118,908
121119,757
121120,866
121121,776
121122,832
121123,785
121124,1074
121125,703
121126,1108
121127,667
121128,1155
121129,666
121130,1201
121131,666
121132,1168
121133,684
121134,1116
121135,691
121136,919
121137,1030
121138,951
121139,997
121140,1008
121141,958
121142,1046
121143,974
121144,1088
121145,947
121146,1158
121147,935
121148,1245
121149,941
121150,1197
121151,1033
121152,1131
121153,1082
121154,1090
121155,1099
121156,1033
121157,1115
121158,978
121159,1089
121160,940
121161,1026
121162,1016
121163,1004
121164,1057
121165,986
121166,1092
121167,974
121168,1216
121169,954
121170,1112
121171,1048
121172,1069
121173,1063
121174,1022
121175,1070
121176,393
121177,110
121178,386
121179,146
121180,383
121181,186
121182,378
121183,216
121184,390
121185,253
121186,405
121187,283
121188,420
121189,312
121190,439
121191,342
121192,463
121193,356
121194,491
121195,354
121196,519
121197,336
121198,540
121199,313
121200,568
121201,291
121202,584
121203,271
121204,600
121205,243
121206,609
121207,210
121208,618
121209,183
121210,421
121211,122
121212,442
121213,122
121214,459
121215,131
121216,481
121217,142
121218,494
121219,158
121220,546
121221,168
121222,566
121223,164
121224,587
121225,163
121226,600
121227,167
121228,610
121229,175
121230,518
121231,184
121232,512
121233,207
121234,509
121235,233
121236,503
121237,262
121238,467
121239,246
121240,482
121241,260
121242,496
121243,270
121244,512
121245,268
121246,525
121247,263
121248,436
121249,153
121250,454
121251,159
121252,470
121253,163
121254,482
121255,175
121256,468
121257,168
121258,450
121259,162
121260,547
121261,187
121262,558
121263,183
121264,572
121265,186
121266,587
121267,191
121268,574
121269,192
121270,556
121271,190
121272,430
121273,249
121274,454
121275,259
121276,477
121277,271
121278,494
121279,277
121280,510
121281,277
121282,527
121283,277
121284,546
121285,274
121286,525
121287,310
121288,502
121289,323
121290,481
121291,328
121292,461
121293,314
121294,445
121295,290
121296,434
121297,254
121298,475
121299,274
121300,491
121301,281
121302,507
121303,280
121304,540
121305,277
121306,506
121307,309
121308,487
121309,310
121310,471
121311,301
121312,18
121313,637
121314,20
121315,704
121316,35
121317,782
121318,49
121319,845
121320,80
121321,906
121322,125
121323,967
121324,162
121325,1016
121326,208
121327,1073
121328,267
121329,1087
121330,339
121331,1079
121332,402
121333,1030
121334,462
121335,974
121336,522
121337,912
121338,558
121339,858
121340,578
121341,788
121342,588
121343,705
121344,604
121345,623
121346,36
121347,618
121348,57
121349,596
121350,99
121351,599
121352,151
121353,613
121354,202
121355,620
121356,295
121357,622
121358,354
121359,596
121360,413
121361,588
121362,464
121363,608
121364,515
121365,625
121366,245
121367,673
121368,242
121369,725
121370,245
121371,780
121372,241
121373,836
121374,190
121375,842
121376,220
121377,854
121378,244
121379,859
121380,279
121381,858
121382,312
121383,846
121384,76
121385,668
121386,110
121387,649
121388,147
121389,657
121390,181
121391,676
121392,150
121393,675
121394,108
121395,677
121396,341
121397,674
121398,375
121399,651
121400,408
121401,654
121402,448
121403,666
121404,415
121405,677
121406,372
121407,680
121408,150
121409,895
121410,187
121411,891
121412,230
121413,888
121414,256
121415,903
121416,288
121417,895
121418,339
121419,897
121420,395
121421,890
121422,338
121423,952
121424,295
121425,980
121426,260
121427,981
121428,222
121429,972
121430,190
121431,943
121432,171
121433,896
121434,224
121435,910
121436,252
121437,915
121438,288
121439,915
121440,372
121441,899
121442,290
121443,943
121444,250
121445,955
121446,225
121447,939
121448,318
121449,329
121450,319
121451,359
121452,321
121453,399
121454,326
121455,431
121456,339
121457,461
121458,354
121459,492
121460,377
121461,518
121462,401
121463,542
121464,435
121465,547
121466,468
121467,544
121468,498
121469,529
121470,528
121471,502
121472,551
121473,478
121474,564
121475,448
121476,574
121477,413
121478,582
121479,378
121480,583
121481,342
121482,330
121483,307
121484,343
121485,294
121486,367
121487,296
121488,393
121489,304
121490,414
121491,310
121492,471
121493,313
121494,497
121495,302
121496,523
121497,301
121498,547
121499,311
121500,564
121501,324
121502,439
121503,339
121504,435
121505,364
121506,437
121507,391
121508,431
121509,417
121510,403
121511,422
121512,417
121513,432
121514,432
121515,436
121516,450
121517,434
121518,467
121519,431
121520,351
121521,332
121522,368
121523,325
121524,387
121525,323
121526,405
121527,343
121528,388
121529,340
121530,366
121531,340
121532,481
121533,345
121534,499
121535,330
121536,518
121537,332
121538,538
121539,339
121540,521
121541,346
121542,499
121543,344
121544,377
121545,454
121546,397
121547,457
121548,418
121549,456
121550,439
121551,465
121552,451
121553,460
121554,479
121555,461
121556,506
121557,462
121558,478
121559,490
121560,452
121561,500
121562,433
121563,501
121564,415
121565,495
121566,394
121567,481
121568,384
121569,457
121570,418
121571,464
121572,434
121573,471
121574,449
121575,464
121576,496
121577,464
121578,452
121579,484
121580,436
121581,484
121582,417
121583,480
121584,145
121585,189
121586,144
121587,211
121588,148
121589,237
121590,156
121591,263
121592,172
121593,286
121594,182
121595,308
121596,202
121597,325
121598,217
121599,343
121600,240
121601,344
121602,260
121603,339
121604,278
121605,322
121606,293
121607,300
121608,306
121609,276
121610,315
121611,253
121612,322
121613,226
121614,322
121615,197
121616,323
121617,172
121618,153
121619,177
121620,161
121621,168
121622,179
121623,169
121624,194
121625,176
121626,209
121627,181
121628,240
121629,178
121630,259
121631,168
121632,274
121633,162
121634,289
121635,164
121636,306
121637,169
121638,227
121639,194
121640,224
121641,217
121642,230
121643,243
121644,228
121645,268
121646,209
121647,265
121648,219
121649,272
121650,229
121651,276
121652,240
121653,269
121654,251
121655,262
121656,166
121657,197
121658,179
121659,192
121660,191
121661,191
121662,201
121663,198
121664,192
121665,199
121666,179
121667,200
121668,254
121669,196
121670,264
121671,185
121672,276
121673,183
121674,288
121675,186
121676,278
121677,191
121678,265
121679,193
121680,196
121681,286
121682,209
121683,289
121684,223
121685,290
121686,234
121687,293
121688,245
121689,291
121690,259
121691,287
121692,276
121693,279
121694,264
121695,298
121696,249
121697,308
121698,237
121699,313
121700,225
121701,310
121702,211
121703,301
121704,202
121705,289
121706,223
121707,295
121708,234
121709,297
121710,246
121711,294
121712,270
121713,285
121714,244
121715,298
121716,235
121717,301
121718,222
121719,299
121720,235
121721,208
121722,242
121723,236
121724,254
121725,269
121726,265
121727,297
121728,286
121729,329
121730,309
121731,352
121732,336
121733,362
121734,368
121735,376
121736,408
121737,363
121738,441
121739,353
121740,477
121741,336
121742,504
121743,312
121744,520
121745,277
121746,525
121747,241
121748,526
121749,200
121750,522
121751,161
121752,513
121753,120
121754,227
121755,149
121756,234
121757,126
121758,255
121759,111
121760,278
121761,111
121762,303
121763,109
121764,350
121765,93
121766,379
121767,72
121768,408
121769,64
121770,433
121771,64
121772,466
121773,78
121774,336
121775,128
121776,337
121777,153
121778,345
121779,178
121780,346
121781,202
121782,330
121783,235
121784,350
121785,235
121786,360
121787,238
121788,373
121789,227
121790,387
121791,223
121792,254
121793,177
121794,266
121795,156
121796,283
121797,151
121798,306
121799,153
121800,291
121801,167
121802,275
121803,175
121804,385
121805,130
121806,401
121807,110
121808,422
121809,105
121810,444
121811,110
121812,429
121813,121
121814,408
121815,127
121816,330
121817,300
121818,341
121819,279
121820,359
121821,270
121822,372
121823,265
121824,383
121825,260
121826,407
121827,260
121828,443
121829,271
121830,417
121831,278
121832,399
121833,285
121834,380
121835,294
121836,366
121837,291
121838,349
121839,301
121840,342
121841,293
121842,361
121843,282
121844,373
121845,277
121846,387
121847,272
121848,427
121849,269
121850,386
121851,270
121852,374
121853,278
121854,361
121855,277
121856,551
121857,461
121858,549
121859,517
121860,555
121861,578
121862,561
121863,632
121864,579
121865,682
121866,610
121867,730
121868,647
121869,767
121870,690
121871,794
121872,740
121873,802
121874,793
121875,802
121876,837
121877,785
121878,888
121879,751
121880,922
121881,717
121882,945
121883,681
121884,963
121885,626
121886,972
121887,566
121888,985
121889,514
121890,590
121891,423
121892,611
121893,399
121894,659
121895,395
121896,696
121897,406
121898,733
121899,423
121900,808
121901,428
121902,857
121903,416
121904,893
121905,416
121906,930
121907,441
121908,956
121909,468
121910,764
121911,467
121912,760
121913,504
121914,765
121915,539
121916,757
121917,573
121918,713
121919,593
121920,736
121921,606
121922,751
121923,616
121924,778
121925,612
121926,798
121927,607
121928,623
121929,462
121930,651
121931,452
121932,681
121933,449
121934,701
121935,476
121936,677
121937,476
121938,646
121939,472
121940,829
121941,485
121942,857
121943,466
121944,885
121945,472
121946,907
121947,491
121948,884
121949,497
121950,853
121951,489
121952,665
121953,670
121954,697
121955,658
121956,728
121957,653
121958,758
121959,663
121960,775
121961,663
121962,805
121963,670
121964,834
121965,685
121966,805
121967,716
121968,770
121969,731
121970,746
121971,732
121972,718
121973,721
121974,691
121975,705
121976,680
121977,671
121978,730
121979,669
121980,749
121981,670
121982,772
121983,671
121984,819
121985,688
121986,775
121987,703
121988,749
121989,702
121990,727
121991,697
121992,440
121993,354
121994,437
121995,397
121996,442
121997,443
121998,448
121999,485
122000,462
122001,526
122002,483
122003,556
122004,513
122005,586
122006,543
122007,610
122008,577
122009,616
122010,611
122011,610
122012,643
122013,588
122014,669
122015,561
122016,689
122017,529
122018,705
122019,497
122020,712
122021,455
122022,722
122023,412
122024,722
122025,374
122026,467
122027,336
122028,487
122029,321
122030,509
122031,313
122032,537
122033,321
122034,561
122035,335
122036,607
122037,336
122038,631
122039,325
122040,654
122041,319
122042,676
122043,329
122044,694
122045,349
122046,580
122047,365
122048,581
122049,391
122050,586
122051,422
122052,580
122053,446
122054,559
122055,465
122056,566
122057,471
122058,580
122059,475
122060,595
122061,472
122062,604
122063,468
122064,493
122065,369
122066,511
122067,356
122068,529
122069,358
122070,547
122071,373
122072,532
122073,377
122074,509
122075,377
122076,619
122077,378
122078,631
122079,363
122080,653
122081,358
122082,667
122083,373
122084,656
122085,381
122086,632
122087,379
122088,538
122089,524
122090,553
122091,516
122092,570
122093,506
122094,585
122095,512
122096,592
122097,511
122098,607
122099,517
122100,618
122101,525
122102,607
122103,544
122104,595
122105,549
122106,582
122107,555
122108,568
122109,551
122110,555
122111,541
122112,542
122113,524
122114,569
122115,521
122116,580
122117,522
122118,594
122119,524
122120,611
122121,531
122122,589
122123,532
122124,581
122125,535
122126,571
122127,533
122128,142
122129,151
122130,140
122131,173
122132,141
122133,197
122134,145
122135,216
122136,151
122137,237
122138,162
122139,256
122140,176
122141,271
122142,194
122143,283
122144,213
122145,287
122146,235
122147,287
122148,256
122149,278
122150,278
122151,262
122152,294
122153,247
122154,305
122155,228
122156,312
122157,204
122158,314
122159,180
122160,318
122161,153
122162,152
122163,139
122164,157
122165,129
122166,170
122167,126
122168,185
122169,126
122170,199
122171,131
122172,225
122173,131
122174,244
122175,124
122176,261
122177,123
122178,277
122179,132
122180,286
122181,145
122182,212
122183,146
122184,210
122185,165
122186,210
122187,178
122188,206
122189,193
122190,196
122191,203
122192,203
122193,207
122194,209
122195,208
122196,219
122197,207
122198,226
122199,205
122200,167
122201,152
122202,174
122203,146
122204,182
122205,147
122206,193
122207,153
122208,185
122209,152
122210,174
122211,155
122212,238
122213,152
122214,246
122215,147
122216,257
122217,147
122218,266
122219,151
122220,258
122221,154
122222,247
122223,153
122224,183
122225,226
122226,193
122227,226
122228,204
122229,225
122230,214
122231,229
122232,221
122233,227
122234,233
122235,227
122236,250
122237,228
122238,235
122239,235
122240,222
122241,237
122242,211
122243,240
122244,202
122245,237
122246,195
122247,234
122248,186
122249,224
122250,203
122251,229
122252,212
122253,229
122254,220
122255,230
122256,244
122257,228
122258,221
122259,232
122260,213
122261,233
122262,204
122263,231
122264,142
122265,234
122266,143
122267,254
122268,146
122269,278
122270,150
122271,297
122272,161
122273,316
122274,172
122275,334
122276,186
122277,348
122278,201
122279,362
122280,216
122281,368
122282,235
122283,362
122284,253
122285,351
122286,266
122287,335
122288,280
122289,317
122290,289
122291,300
122292,294
122293,279
122294,299
122295,256
122296,301
122297,233
122298,151
122299,217
122300,158
122301,208
122302,172
122303,207
122304,183
122305,210
122306,198
122307,215
122308,230
122309,216
122310,244
122311,208
122312,258
122313,206
122314,272
122315,209
122316,283
122317,216
122318,214
122319,236
122320,212
122321,249
122322,215
122323,265
122324,214
122325,277
122326,200
122327,285
122328,206
122329,291
122330,213
122331,290
122332,221
122333,289
122334,229
122335,288
122336,164
122337,237
122338,173
122339,233
122340,184
122341,232
122342,195
122343,240
122344,185
122345,241
122346,174
122347,240
122348,236
122349,238
122350,248
122351,230
122352,256
122353,228
122354,269
122355,235
122356,259
122357,240
122358,247
122359,240
122360,188
122361,312
122362,197
122363,305
122364,208
122365,301
122366,215
122367,305
122368,223
122369,304
122370,237
122371,306
122372,247
122373,312
122374,237
122375,331
122376,225
122377,338
122378,215
122379,340
122380,208
122381,336
122382,198
122383,330
122384,193
122385,313
122386,207
122387,311
122388,215
122389,311
122390,222
122391,310
122392,241
122393,314
122394,222
122395,327
122396,215
122397,328
122398,207
122399,327
122400,271
122401,213
122402,268
122403,225
122404,268
122405,243
122406,270
122407,258
122408,273
122409,276
122410,278
122411,292
122412,284
122413,307
122414,295
122415,323
122416,307
122417,328
122418,329
122419,325
122420,351
122421,318
122422,374
122423,307
122424,391
122425,294
122426,405
122427,278
122428,409
122429,257
122430,413
122431,232
122432,415
122433,211
122434,264
122435,190
122436,268
122437,186
122438,275
122439,184
122440,282
122441,188
122442,292
122443,190
122444,317
122445,189
122446,331
122447,182
122448,348
122449,181
122450,363
122451,184
122452,377
122453,192
122454,302
122455,206
122456,297
122457,217
122458,296
122459,229
122460,291
122461,240
122462,287
122463,252
122464,293
122465,254
122466,298
122467,255
122468,305
122469,255
122470,313
122471,253
122472,271
122473,210
122474,278
122475,204
122476,285
122477,203
122478,294
122479,209
122480,286
122481,211
122482,280
122483,212
122484,331
122485,208
122486,339
122487,200
122488,349
122489,201
122490,359
122491,205
122492,350
122493,210
122494,339
122495,209
122496,284
122497,276
122498,289
122499,273
122500,296
122501,268
122502,301
122503,270
122504,307
122505,270
122506,321
122507,271
122508,340
122509,278
122510,322
122511,287
122512,309
122513,291
122514,301
122515,291
122516,293
122517,289
122518,290
122519,285
122520,289
122521,277
122522,295
122523,277
122524,301
122525,277
122526,309
122527,276
122528,333
122529,277
122530,307
122531,281
122532,301
122533,281
122534,294
122535,280
122536,80
122537,108
122538,81
122539,124
122540,81
122541,143
122542,84
122543,160
122544,90
122545,176
122546,96
122547,191
122548,107
122549,203
122550,119
122551,215
122552,132
122553,219
122554,149
122555,215
122556,166
122557,207
122558,177
122559,194
122560,189
122561,181
122562,195
122563,167
122564,198
122565,150
122566,202
122567,132
122568,202
122569,114
122570,86
122571,108
122572,94
122573,106
122574,104
122575,106
122576,115
122577,111
122578,126
122579,112
122580,147
122581,116
122582,160
122583,111
122584,169
122585,108
122586,182
122587,109
122588,191
122589,113
122590,135
122591,125
122592,134
122593,137
122594,135
122595,149
122596,133
122597,162
122598,122
122599,165
122600,128
122601,169
122602,134
122603,169
122604,142
122605,168
122606,148
122607,166
122608,96
122609,121
122610,104
122611,118
122612,112
122613,118
122614,119
122615,124
122616,111
122617,126
122618,104
122619,124
122620,156
122621,124
122622,162
122623,118
122624,170
122625,119
122626,177
122627,122
122628,171
122629,125
122630,162
122631,127
122632,116
122633,184
122634,122
122635,184
122636,129
122637,181
122638,136
122639,184
122640,143
122641,183
122642,150
122643,184
122644,160
122645,184
122646,151
122647,194
122648,142
122649,197
122650,136
122651,199
122652,128
122653,197
122654,123
122655,192
122656,119
122657,185
122658,130
122659,187
122660,134
122661,189
122662,142
122663,187
122664,156
122665,185
122666,141
122667,191
122668,136
122669,191
122670,129
122671,188
122672,817
122673,912
122674,807
122675,983
122676,822
122677,1098
122678,829
122679,1181
122680,868
122681,1274
122682,912
122683,1364
122684,974
122685,1447
122686,1036
122687,1524
122688,1117
122689,1551
122690,1223
122691,1544
122692,1321
122693,1499
122694,1429
122695,1420
122696,1520
122697,1344
122698,1569
122699,1258
122700,1599
122701,1156
122702,1613
122703,1027
122704,1636
122705,909
122706,829
122707,824
122708,858
122709,798
122710,912
122711,797
122712,973
122713,820
122714,1024
122715,841
122716,1196
122717,843
122718,1275
122719,795
122720,1351
122721,787
122722,1433
122723,808
122724,1496
122725,850
122726,1098
122727,918
122728,1083
122729,996
122730,1089
122731,1067
122732,1066
122733,1145
122734,1018
122735,1163
122736,1053
122737,1187
122738,1086
122739,1201
122740,1138
122741,1189
122742,1182
122743,1175
122744,877
122745,913
122746,922
122747,891
122748,970
122749,896
122750,1025
122751,931
122752,976
122753,938
122754,925
122755,934
122756,1243
122757,935
122758,1294
122759,895
122760,1344
122761,903
122762,1398
122763,917
122764,1361
122765,934
122766,1294
122767,936
122768,955
122769,1233
122770,1007
122771,1238
122772,1063
122773,1239
122774,1114
122775,1255
122776,1153
122777,1254
122778,1241
122779,1244
122780,1341
122781,1250
122782,1250
122783,1347
122784,1163
122785,1387
122786,1105
122787,1389
122788,1050
122789,1377
122790,1007
122791,1331
122792,985
122793,1245
122794,1056
122795,1265
122796,1107
122797,1274
122798,1159
122799,1271
122800,1319
122801,1264
122802,1153
122803,1343
122804,1104
122805,1343
122806,1054
122807,1328
122808,1012
122809,1047
122810,1030
122811,1243
122812,1049
122813,1483
122814,1106
122815,1683
122816,1200
122817,1872
122818,1327
122819,2037
122820,1536
122821,2127
122822,1732
122823,2229
122824,1898
122825,2224
122826,2072
122827,2177
122828,2223
122829,2068
122830,2312
122831,1913
122832,2400
122833,1744
122834,2434
122835,1591
122836,2447
122837,1412
122838,2470
122839,1215
122840,2459
122841,1039
122842,1250
122843,846
122844,1342
122845,764
122846,1473
122847,735
122848,1609
122849,765
122850,1751
122851,827
122852,2024
122853,819
122854,2141
122855,757
122856,2233
122857,722
122858,2333
122859,776
122860,2387
122861,845
122862,1894
122863,981
122864,1900
122865,1130
122866,1954
122867,1270
122868,1942
122869,1421
122870,1761
122871,1495
122872,1863
122873,1531
122874,1906
122875,1537
122876,1985
122877,1529
122878,2059
122879,1506
122880,1385
122881,1023
122882,1481
122883,975
122884,1564
122885,963
122886,1668
122887,1037
122888,1590
122889,1060
122890,1495
122891,1053
122892,2055
122893,1027
122894,2132
122895,941
122896,2234
122897,964
122898,2304
122899,1004
122900,2235
122901,1044
122902,2140
122903,1039
122904,1614
122905,1749
122906,1759
122907,1717
122908,1848
122909,1674
122910,1943
